

> @goat-sdk/plugin-mode-voting@0.1.0 build /Users/supornosarkar/Hackathons/mode-ai-agent-hackathon/goat/typescript/packages/plugins/mode-voting
> tsup

[34mCLI[39m Building entry: src/index.ts, src/mode-voting.plugin.ts, src/mode-voting.service.ts, src/parameters.ts, src/abi/clock.ts, src/abi/escrowCurve.ts, src/abi/gaugeVoter.ts, src/abi/votingEscrow.ts
[34mCLI[39m Using tsconfig: tsconfig.json
[34mCLI[39m tsup v8.3.5
[34mCLI[39m Using tsup config: /Users/supornosarkar/Hackathons/mode-ai-agent-hackathon/goat/typescript/packages/plugins/mode-voting/tsup.config.ts
[34mCLI[39m Target: es2022
[34mCLI[39m Cleaning output folder
[34mESM[39m Build start
[34mCJS[39m Build start
DTS Build start
[32mESM[39m [1mdist/index.mjs                   [22m[32m338.00 B[39m
[32mESM[39m [1mdist/chunk-7LOKTMCJ.mjs          [22m[32m9.92 KB[39m
[32mESM[39m [1mdist/chunk-RPST3UPJ.mjs          [22m[32m17.47 KB[39m
[32mESM[39m [1mdist/chunk-L63JTMZJ.mjs          [22m[32m2.70 KB[39m
[32mESM[39m [1mdist/abi/escrowCurve.mjs         [22m[32m10.60 KB[39m
[32mESM[39m [1mdist/abi/gaugeVoter.mjs          [22m[32m160.00 B[39m
[32mESM[39m [1mdist/mode-voting.service.mjs     [22m[32m295.00 B[39m
[32mESM[39m [1mdist/chunk-NJPU6FVM.mjs          [22m[32m765.00 B[39m
[32mESM[39m [1mdist/abi/votingEscrow.mjs        [22m[32m166.00 B[39m
[32mESM[39m [1mdist/abi/clock.mjs               [22m[32m143.00 B[39m
[32mESM[39m [1mdist/chunk-EFWL7R2Z.mjs          [22m[32m17.85 KB[39m
[32mESM[39m [1mdist/chunk-RVRPVFLK.mjs          [22m[32m16.67 KB[39m
[32mESM[39m [1mdist/parameters.mjs              [22m[32m382.00 B[39m
[32mESM[39m [1mdist/mode-voting.plugin.mjs      [22m[32m351.00 B[39m
[32mESM[39m [1mdist/chunk-PAWJFY3S.mjs          [22m[32m194.00 B[39m
[32mESM[39m [1mdist/index.mjs.map               [22m[32m71.00 B[39m
[32mESM[39m [1mdist/chunk-RPST3UPJ.mjs.map      [22m[32m32.33 KB[39m
[32mESM[39m [1mdist/chunk-NJPU6FVM.mjs.map      [22m[32m1.16 KB[39m
[32mESM[39m [1mdist/abi/gaugeVoter.mjs.map      [22m[32m71.00 B[39m
